1343181,茴香,1186,蔬菜,,,1.5,2.5,2.0,冀,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343180,韭菜,1186,蔬菜,,,1.5,2.2,1.85,冀,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343179,苦菊,1186,蔬菜,,,3.0,3.5,3.25,冀辽,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343178,油麦菜,1186,蔬菜,,,2.2,4.0,3.1,冀辽云,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343177,散菜花,1186,蔬菜,,,1.8,2.3,2.05,冀,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343176,绿菜花,1186,蔬菜,,,1.7,2.3,2.0,冀,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343175,绿豆芽,1186,蔬菜,,,0.95,1.0,0.98,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343174,黄豆芽,1186,蔬菜,,,0.85,0.9,0.88,,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343173,番茄,1186,蔬菜,,,1.4,2.0,1.7,蒙冀鲁,黑框,斤,2022-10-05 00:00:00,,138,,admin,,,
1343172,番茄,1186,蔬菜,,,2.0,3.3,2.65,冀蒙,纸箱\泡沫箱,斤,2022-10-05 00:00:00,,138,,admin,,,
1343171,番茄,1186,蔬菜,,,2.6,3.6,3.1,蒙,白框,斤,2022-10-05 00:00:00,,138,,admin,,,
1343170,黄瓜,1186,蔬菜,,,0.8,1.5,1.15,鲁辽,袋\箱,斤,2022-10-05 00:00:00,,138,,admin,,,
1343169,黄瓜,1186,蔬菜,,,1.4,2.0,1.7,冀,鲜干花,斤,2022-10-05 00:00:00,,138,,admin,,,
1343168,小黄瓜,1186,蔬菜,,,2.8,3.2,3.0,辽鲁,旱\荷兰,斤,2022-10-05 00:00:00,,138,,admin,,,
1343727,鲐鲅,1190,水产,1210,海水鱼,4.0,6.0,5.0,,<300g/冻,斤,2022-10-07 00:00:00,,138,,admin,,,
1343726,小黄花鱼,1190,水产,1210,海水鱼,6.0,8.0,7.0,,冻,斤,2022-10-07 00:00:00,,138,,admin,,,
1343725,多宝鱼,1190,水产,1210,海水鱼,26.0,27.0,26.5,,活,斤,2022-10-07 00:00:00,,138,,admin,,,
1343724,鳕鱼,1190,水产,1210,海水鱼,7.0,8.0,7.5,,冻,斤,2022-10-07 00:00:00,,138,,admin,,,
1343723,带鱼,1190,水产,1210,海水鱼,7.0,8.0,7.5,网,100g-200g/冻,斤,2022-10-07 00:00:00,,138,,admin,,,
1343722,带鱼,1190,水产,1210,海水鱼,12.0,13.0,12.5,网,300g-500g/冻,斤,2022-10-07 00:00:00,,138,,admin,,,
1343721,带鱼,1190,水产,1210,海水鱼,15.0,16.0,15.5,网,500g-700g/冻,斤,2022-10-07 00:00:00,,138,,admin,,,
1343720,带鱼,1190,水产,1210,海水鱼,13.0,14.0,13.5,吊,100g-200g/冻,斤,2022-10-07 00:00:00,,138,,admin,,,
1343719,带鱼,1190,水产,1210,海水鱼,17.0,18.0,17.5,吊,300g-500g/冻,斤,2022-10-07 00:00:00,,138,,admin,,,
1343718,带鱼,1190,水产,1210,海水鱼,19.0,20.0,19.5,吊,500g-700g/冻,斤,2022-10-07 00:00:00,,138,,admin,,,
1343717,黄花鱼,1190,水产,1210,海水鱼,18.0,19.0,18.5,国产,250g左右/鲜,斤,2022-10-07 00:00:00,,138,,admin,,,
1343716,黄花鱼,1190,水产,1210,海水鱼,20.0,21.0,20.5,国产,500g左右/鲜,斤,2022-10-07 00:00:00,,138,,admin,,,
1343715,黄花鱼,1190,水产,1210,海水鱼,24.0,25.0,24.5,国产,750g左右/鲜,斤,2022-10-07 00:00:00,,138,,admin,,,
1343714,平鱼,1190,水产,1210,海水鱼,8.0,10.0,9.0,国产,80-100g/冻,斤,2022-10-07 00:00:00,,138,,admin,,,
1343713,平鱼,1190,水产,1210,海水鱼,14.0,16.0,15.0,国产,120-130g/冻,斤,2022-10-07 00:00:00,,138,,admin,,,
1343712,平鱼,1190,水产,1210,海水鱼,23.0,25.0,24.0,国产,150-200g/冻,斤,2022-10-07 00:00:00,,138,,admin,,,
1343711,平鱼,1190,水产,1210,海水鱼,38.0,40.0,39.0,国产,250-300g/冻,斤,2022-10-07 00:00:00,,138,,admin,,,
1343710,鱿鱼,1190,水产,1210,海水鱼,15.0,15.0,15.0,,带头,斤,2022-10-07 00:00:00,,138,,admin,,,
1343709,鱿鱼,1190,水产,1210,海水鱼,22.0,22.0,22.0,,去头,斤,2022-10-07 00:00:00,,138,,admin,,,
1343708,海鲈鱼,1190,水产,1210,海水鱼,19.0,20.0,19.5,,鲜,斤,2022-10-07 00:00:00,,138,,admin,,,
1343927,猕猴桃,1187,水果,,桃李杏类,2.3,2.7,2.5,,秦美亚特,斤,2022-10-07 00:00:00,,138,,admin,,,
1343926,李子,1187,水果,,桃李杏类,2.0,4.0,3.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343925,西梅,1187,水果,,桃李杏类,10.0,12.0,11.0,新疆,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343924,无籽小号-大号,1187,水果,,西瓜类,1.0,1.2,1.1,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343923,麒麟,1187,水果,,西瓜类,2.0,3.2,2.6,,甜蜜蜜,斤,2022-10-07 00:00:00,,138,,admin,,,
1343922,特小凤,1187,水果,,西瓜类,3.0,3.2,3.1,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343921,L600吊秧瓜,1187,水果,,西瓜类,2.8,3.2,3.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343920,京欣,1187,水果,,西瓜类,1.0,1.2,1.1,,91,斤,2022-10-07 00:00:00,,138,,admin,,,
1343919,甜王,1187,水果,,西瓜类,0.9,1.2,1.05,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343918,国产香蕉,1187,水果,,香蕉类,2.8,3.0,2.9,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343917,南美、菲律宾香蕉,1187,水果,,香蕉类,3.0,3.6,3.3,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343916,泰国香蕉,1187,水果,,香蕉类,8.6,8.7,8.65,,帝王蕉,斤,2022-10-07 00:00:00,,138,,admin,,,
1343915,晓蜜25号,1187,水果,,甜瓜类,2.2,2.5,2.35,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343914,玉菇,1187,水果,,甜瓜类,2.4,2.8,2.6,,奶香蜜,斤,2022-10-07 00:00:00,,138,,admin,,,
1343913,网纹,1187,水果,,甜瓜类,3.0,5.0,4.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343912,久红瑞,1187,水果,,甜瓜类,2.0,2.3,2.15,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343911,羊角蜜,1187,水果,,甜瓜类,1.4,3.5,2.45,,六一,斤,2022-10-07 00:00:00,,138,,admin,,,
1343910,西州蜜,1187,水果,,甜瓜类,2.0,2.4,2.2,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343909,绿宝甜瓜,1187,水果,,甜瓜类,2.5,4.0,3.25,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343908,博阳,1187,水果,,甜瓜类,1.4,4.0,2.7,,系列,斤,2022-10-07 00:00:00,,138,,admin,,,
1343687,鲍鱼,1190,水产,1218,贝壳类,10.0,12.0,11.0,,6-7头,个,2022-10-07 00:00:00,,138,,admin,,,
1343686,鲍鱼,1190,水产,1218,贝壳类,7.0,8.0,7.5,,8-9头,个,2022-10-07 00:00:00,,138,,admin,,,
1343685,鲍鱼,1190,水产,1218,贝壳类,5.0,5.0,5.0,,10-12头,个,2022-10-07 00:00:00,,138,,admin,,,
1343684,扇贝,1190,水产,1218,贝壳类,40.0,45.0,42.5,,>16cm/活,斤,2022-10-07 00:00:00,,138,,admin,,,
1343683,扇贝,1190,水产,1218,贝壳类,28.0,29.0,28.5,,10-12cm/活,斤,2022-10-07 00:00:00,,138,,admin,,,
1343682,扇贝,1190,水产,1218,贝壳类,25.0,26.0,25.5,,7-9cm/活,斤,2022-10-07 00:00:00,,138,,admin,,,
1343681,小红扇贝,1190,水产,1218,贝壳类,6.0,8.0,7.0,,活,斤,2022-10-07 00:00:00,,138,,admin,,,
1343680,钉螺,1190,水产,1218,贝壳类,8.0,10.0,9.0,,活,斤,2022-10-07 00:00:00,,138,,admin,,,
1343679,海螺,1190,水产,1218,贝壳类,18.0,20.0,19.0,,活（小）,斤,2022-10-07 00:00:00,,138,,admin,,,
1343678,海螺,1190,水产,1218,贝壳类,24.0,26.0,25.0,,活（中）,斤,2022-10-07 00:00:00,,138,,admin,,,
1343677,海螺,1190,水产,1218,贝壳类,35.0,38.0,36.5,,活（大）,斤,2022-10-07 00:00:00,,138,,admin,,,
1343676,蛏子,1190,水产,1218,贝壳类,14.0,16.0,15.0,,活,斤,2022-10-07 00:00:00,,138,,admin,,,
1343675,海虹,1190,水产,1218,贝壳类,7.0,7.0,7.0,,活,斤,2022-10-07 00:00:00,,138,,admin,,,
1343674,带子,1190,水产,1218,贝壳类,16.0,18.0,17.0,,活,斤,2022-10-07 00:00:00,,138,,admin,,,
1343673,生蚝,1190,水产,1218,贝壳类,11.0,11.0,11.0,,150g,斤,2022-10-07 00:00:00,,138,,admin,,,
1343672,生蚝,1190,水产,1218,贝壳类,12.0,12.0,12.0,,200g,斤,2022-10-07 00:00:00,,138,,admin,,,
1343671,黄蚬子,1190,水产,1218,贝壳类,28.0,30.0,29.0,,活,斤,2022-10-07 00:00:00,,138,,admin,,,
1343670,文蛤,1190,水产,1218,贝壳类,12.0,12.0,12.0,,活,斤,2022-10-07 00:00:00,,138,,admin,,,
1343669,白蛤,1190,水产,1218,贝壳类,7.0,7.0,7.0,,活,斤,2022-10-07 00:00:00,,138,,admin,,,
1343668,青蛤,1190,水产,1218,贝壳类,14.0,15.0,14.5,,活,斤,2022-10-07 00:00:00,,138,,admin,,,
1343347,鸡翅尖,1189,肉禽蛋,1208,禽蛋类,7.5,7.5,7.5,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343346,鸡翅中,1189,肉禽蛋,1208,禽蛋类,22.0,23.0,22.5,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343345,鸡翅根,1189,肉禽蛋,1208,禽蛋类,8.5,8.8,8.65,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343344,鸡边腿,1189,肉禽蛋,1208,禽蛋类,6.5,7.0,6.75,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343343,鸡排腿,1189,肉禽蛋,1208,禽蛋类,7.5,7.8,7.65,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343342,鸡琵琶腿,1189,肉禽蛋,1208,禽蛋类,8.0,8.0,8.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343341,鸡胗,1189,肉禽蛋,1208,禽蛋类,12.0,18.0,15.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343340,鸡爪,1189,肉禽蛋,1208,禽蛋类,22.0,22.0,22.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343339,鸡心,1189,肉禽蛋,1208,禽蛋类,5.8,6.2,6.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343338,鸡肝,1189,肉禽蛋,1208,禽蛋类,3.0,3.0,3.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343337,鸡脖子,1189,肉禽蛋,1208,禽蛋类,5.0,5.0,5.0,,去皮,斤,2022-10-06 00:00:00,,138,,admin,,,
1343336,鸡头,1189,肉禽蛋,1208,禽蛋类,3.0,3.0,3.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343335,鸡油,1189,肉禽蛋,1208,禽蛋类,5.5,6.0,5.75,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343334,鸡架子,1189,肉禽蛋,1208,禽蛋类,3.5,3.8,3.65,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343333,白条乌鸡,1189,肉禽蛋,1208,禽蛋类,12.0,12.0,12.0,,净膛,斤,2022-10-06 00:00:00,,138,,admin,,,
1343332,黑爪公鸡,1189,肉禽蛋,1208,禽蛋类,14.0,15.0,14.5,,净膛,斤,2022-10-06 00:00:00,,138,,admin,,,
1343331,白条鹅,1189,肉禽蛋,1208,禽蛋类,12.0,13.0,12.5,,净膛,斤,2022-10-06 00:00:00,,138,,admin,,,
1343330,白条湖鸭,1189,肉禽蛋,1208,禽蛋类,7.5,7.5,7.5,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343329,鸭肠,1189,肉禽蛋,1208,禽蛋类,8.0,8.0,8.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343328,鸭肝,1189,肉禽蛋,1208,禽蛋类,5.0,5.0,5.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343627,茴香,1186,蔬菜,,,1.5,2.5,2.0,冀,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343626,韭菜,1186,蔬菜,,,2.5,3.0,2.75,冀粤,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343625,苦菊,1186,蔬菜,,,3.0,3.3,3.15,冀辽,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343624,油麦菜,1186,蔬菜,,,3.5,4.5,4.0,冀,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343623,散菜花,1186,蔬菜,,,2.0,2.8,2.4,冀,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343622,绿菜花,1186,蔬菜,,,2.0,2.5,2.25,冀,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343621,绿豆芽,1186,蔬菜,,,0.95,1.0,0.98,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343620,黄豆芽,1186,蔬菜,,,0.85,0.9,0.88,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343619,番茄,1186,蔬菜,,,1.6,2.2,1.9,蒙冀鲁,黑框,斤,2022-10-06 00:00:00,,138,,admin,,,
1343618,番茄,1186,蔬菜,,,2.0,3.3,2.65,冀蒙,纸箱\泡沫箱,斤,2022-10-06 00:00:00,,138,,admin,,,
1343617,番茄,1186,蔬菜,,,3.2,3.6,3.4,蒙,白框,斤,2022-10-06 00:00:00,,138,,admin,,,
1343616,黄瓜,1186,蔬菜,,,0.8,1.4,1.1,鲁辽,袋\箱,斤,2022-10-06 00:00:00,,138,,admin,,,
1343615,黄瓜,1186,蔬菜,,,1.6,2.6,2.1,冀,鲜干花,斤,2022-10-06 00:00:00,,138,,admin,,,
1343614,小黄瓜,1186,蔬菜,,,2.8,3.2,3.0,辽鲁,旱\荷兰,斤,2022-10-06 00:00:00,,138,,admin,,,
1343613,茄子,1186,蔬菜,,,0.8,1.7,1.25,冀京鲁,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343612,长茄,1186,蔬菜,,,0.8,1.6,1.2,冀晋辽,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343611,线茄,1186,蔬菜,,,1.0,2.5,1.75,冀京,袋\箱,斤,2022-10-06 00:00:00,,138,,admin,,,
1343610,广茄,1186,蔬菜,,,0.8,1.5,1.15,冀京,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343609,冬瓜,1186,蔬菜,,,0.7,0.9,0.8,冀豫辽,吊,斤,2022-10-06 00:00:00,,138,,admin,,,
1343608,冬瓜,1186,蔬菜,,,0.45,0.55,0.5,冀豫,地,斤,2022-10-06 00:00:00,,138,,admin,,,
1343607,毛冬瓜,1186,蔬菜,,,0.6,1.0,0.8,冀豫,长\小,斤,2022-10-06 00:00:00,,138,,admin,,,
1343606,架豆,1186,蔬菜,,,2.5,5.0,3.75,冀云,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343605,豆王,1186,蔬菜,,,2.8,5.0,3.9,辽晋,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343604,扁豆,1186,蔬菜,,,2.0,3.5,2.75,冀,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343603,豇豆,1186,蔬菜,,,3.5,4.5,4.0,云冀,湿\干,斤,2022-10-06 00:00:00,,138,,admin,,,
1343602,白不老,1186,蔬菜,,,2.0,5.0,3.5,辽鲁,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343601,油豆,1186,蔬菜,,,4.0,6.0,5.0,辽冀,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343600,毛豆,1186,蔬菜,,,3.8,5.2,4.5,皖云,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343599,玉米,1186,蔬菜,,,1.5,1.8,1.65,冀,黏\甜,斤,2022-10-06 00:00:00,,138,,admin,,,
1343598,花生,1186,蔬菜,,,3.2,4.5,3.85,苏皖,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343597,苦瓜,1186,蔬菜,,,1.2,1.5,1.35,冀鲁,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343596,丝瓜,1186,蔬菜,,,1.5,4.0,2.75,冀鲁,长\短,斤,2022-10-06 00:00:00,,138,,admin,,,
1343595,西葫芦,1186,蔬菜,,,0.8,1.6,1.2,冀蒙晋,袋\箱,斤,2022-10-06 00:00:00,,138,,admin,,,
1343594,佛手瓜,1186,蔬菜,,,1.5,2.0,1.75,鲁,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343593,瓠子,1186,蔬菜,,,0.5,1.5,1.0,京,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343592,贝贝南瓜,1186,蔬菜,,,1.8,2.0,1.9,蒙,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343591,金丝南瓜,1186,蔬菜,,,1.6,1.8,1.7,蒙,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343590,板栗南瓜,1186,蔬菜,,,1.6,1.8,1.7,新蒙,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343589,南北瓜,1186,蔬菜,,,1.5,1.6,1.55,湘鄂川,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343588,尖椒,1186,蔬菜,,,1.8,3.4,2.6,蒙冀辽晋,袋\箱,斤,2022-10-06 00:00:00,,138,,admin,,,
1343207,香香北豆腐,1203,豆制品,,,3.0,3.0,3.0,,,盒,2022-10-06 00:00:00,,138,,admin,,,
1343206,白玉南豆腐,1203,豆制品,,,5.5,5.5,5.5,,,盒,2022-10-06 00:00:00,,138,,admin,,,
1343205,豆腐丝,1203,豆制品,,,4.3,4.4,4.35,,散,斤,2022-10-06 00:00:00,,138,,admin,,,
1343204,精品豆腐丝,1203,豆制品,,,5.5,6.0,5.75,,,袋,2022-10-06 00:00:00,,138,,admin,,,
1343203,豆腐皮,1203,豆制品,,,4.5,4.5,4.5,,散,斤,2022-10-06 00:00:00,,138,,admin,,,
1343202,豆腐干,1203,豆制品,,,3.5,3.5,3.5,,散,斤,2022-10-06 00:00:00,,138,,admin,,,
1343201,精品豆腐干,1203,豆制品,,,4.5,5.0,4.75,,,袋,2022-10-06 00:00:00,,138,,admin,,,
1343200,豆腐泡,1203,豆制品,,,4.5,4.5,4.5,,散,斤,2022-10-06 00:00:00,,138,,admin,,,
1343199,精品豆腐泡,1203,豆制品,,,4.0,4.0,4.0,,,袋,2022-10-06 00:00:00,,138,,admin,,,
1343198,白玉内酯豆腐,1203,豆制品,,,2.0,2.0,2.0,,,盒,2022-10-06 00:00:00,,138,,admin,,,
1343197,香香内脂豆腐,1203,豆制品,,,1.0,1.0,1.0,,,盒,2022-10-06 00:00:00,,138,,admin,,,
1343196,白玉豆浆,1203,豆制品,,,2.0,2.5,2.25,,,袋,2022-10-06 00:00:00,,138,,admin,,,
1343195,大白菜,1186,蔬菜,,,0.8,0.9,0.85,冀,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343194,娃娃菜,1186,蔬菜,,,0.9,1.0,0.95,冀,大,斤,2022-10-05 00:00:00,,138,,admin,,,
1343193,小白菜,1186,蔬菜,,,1.0,1.5,1.25,冀,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343192,圆白菜,1186,蔬菜,,,0.8,1.1,0.95,冀,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343191,紫甘蓝,1186,蔬菜,,,1.3,1.5,1.4,冀,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343190,芹菜,1186,蔬菜,,,0.6,1.0,0.8,冀京,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343189,西芹,1186,蔬菜,,,2.0,2.2,2.1,冀,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343188,菠菜,1186,蔬菜,,,2.0,2.5,2.25,冀蒙,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343867,纯排骨,1189,肉禽蛋,1205,猪肉类,30.0,33.0,31.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343866,纯腔骨,1189,肉禽蛋,1205,猪肉类,12.0,14.0,13.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343865,腔排骨,1189,肉禽蛋,1205,猪肉类,21.0,23.0,22.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343864,梅花骨,1189,肉禽蛋,1205,猪肉类,15.0,16.0,15.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343863,棒骨,1189,肉禽蛋,1205,猪肉类,11.5,14.0,12.75,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343862,猪头,1189,肉禽蛋,1205,猪肉类,11.5,11.5,11.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343861,猪口条,1189,肉禽蛋,1205,猪肉类,18.0,18.0,18.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343860,猪耳,1189,肉禽蛋,1205,猪肉类,29.0,29.0,29.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343859,猪脑,1189,肉禽蛋,1205,猪肉类,25.0,27.0,26.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343858,猪肚,1189,肉禽蛋,1205,猪肉类,30.0,32.0,31.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343857,猪板油,1189,肉禽蛋,1205,猪肉类,7.0,8.0,7.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343856,肥膘肉,1189,肉禽蛋,1205,猪肉类,7.0,8.0,7.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343855,猪腰子,1189,肉禽蛋,1205,猪肉类,32.0,32.0,32.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343854,猪心,1189,肉禽蛋,1205,猪肉类,11.0,11.0,11.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343853,猪肝,1189,肉禽蛋,1205,猪肉类,8.0,8.0,8.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343852,猪肺,1189,肉禽蛋,1205,猪肉类,5.0,5.0,5.0,,,个,2022-10-07 00:00:00,,138,,admin,,,
1343851,猪皮,1189,肉禽蛋,1205,猪肉类,6.0,8.0,7.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343850,猪肠头,1189,肉禽蛋,1205,猪肉类,24.0,24.0,24.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343849,猪肠,1189,肉禽蛋,1205,猪肉类,23.0,23.0,23.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343848,整牛,1189,肉禽蛋,1206,牛肉类,33.0,33.0,33.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343227,生蚝,1190,水产,1218,贝壳类,11.0,11.0,11.0,,150g,斤,2022-10-06 00:00:00,,138,,admin,,,
1343226,生蚝,1190,水产,1218,贝壳类,12.0,12.0,12.0,,200g,斤,2022-10-06 00:00:00,,138,,admin,,,
1343225,黄蚬子,1190,水产,1218,贝壳类,28.0,30.0,29.0,,活,斤,2022-10-06 00:00:00,,138,,admin,,,
1343224,文蛤,1190,水产,1218,贝壳类,12.0,12.0,12.0,,活,斤,2022-10-06 00:00:00,,138,,admin,,,
1343223,白蛤,1190,水产,1218,贝壳类,7.0,7.0,7.0,,活,斤,2022-10-06 00:00:00,,138,,admin,,,
1343222,青蛤,1190,水产,1218,贝壳类,14.0,15.0,14.5,,活,斤,2022-10-06 00:00:00,,138,,admin,,,
1343221,花蛤,1190,水产,1218,贝壳类,6.0,7.0,6.5,,活,斤,2022-10-06 00:00:00,,138,,admin,,,
1343220,毛钳,1190,水产,1218,贝壳类,7.0,8.0,7.5,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343219,田螺,1190,水产,1218,贝壳类,3.5,3.8,3.65,,去尾,斤,2022-10-06 00:00:00,,138,,admin,,,
1343218,猫眼螺,1190,水产,1218,贝壳类,20.0,24.0,22.0,,活,斤,2022-10-06 00:00:00,,138,,admin,,,
1343217,甲鱼,1190,水产,1211,其他类,43.0,43.0,43.0,,仿野生,斤,2022-10-06 00:00:00,,138,,admin,,,
1343216,甲鱼,1190,水产,1211,其他类,20.0,22.0,21.0,,养殖,斤,2022-10-06 00:00:00,,138,,admin,,,
1343215,蚕蛹,1190,水产,1211,其他类,44.0,44.0,44.0,,活,斤,2022-10-06 00:00:00,,138,,admin,,,
1343214,牛蛙,1190,水产,1211,其他类,14.0,15.0,14.5,,活,斤,2022-10-06 00:00:00,,138,,admin,,,
1343213,海蜇头,1190,水产,1211,其他类,6.0,9.0,7.5,,腌渍,斤,2022-10-06 00:00:00,,138,,admin,,,
1343212,海蜇皮,1190,水产,1211,其他类,10.0,10.0,10.0,,腌渍,斤,2022-10-06 00:00:00,,138,,admin,,,
1343211,海蜇丝,1190,水产,1211,其他类,6.0,7.0,6.5,,腌渍,斤,2022-10-06 00:00:00,,138,,admin,,,
1343210,北豆腐,1203,豆制品,,,1.8,2.0,1.9,,屉,斤,2022-10-06 00:00:00,,138,,admin,,,
1343209,南豆腐,1203,豆制品,,,1.6,1.8,1.7,,屉,斤,2022-10-06 00:00:00,,138,,admin,,,
1343208,白玉北豆腐,1203,豆制品,,,3.8,3.8,3.8,,,盒,2022-10-06 00:00:00,,138,,admin,,,
1343167,茄子,1186,蔬菜,,,0.6,1.6,1.1,冀京鲁,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343166,长茄,1186,蔬菜,,,0.8,1.8,1.3,冀晋辽,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343165,线茄,1186,蔬菜,,,1.0,2.5,1.75,冀京,袋\箱,斤,2022-10-05 00:00:00,,138,,admin,,,
1343164,广茄,1186,蔬菜,,,0.8,1.5,1.15,冀京,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343163,冬瓜,1186,蔬菜,,,0.7,0.9,0.8,冀豫辽,吊,斤,2022-10-05 00:00:00,,138,,admin,,,
1343162,冬瓜,1186,蔬菜,,,0.45,0.55,0.5,冀豫,地,斤,2022-10-05 00:00:00,,138,,admin,,,
1343161,毛冬瓜,1186,蔬菜,,,0.5,1.0,0.75,冀豫,长\小,斤,2022-10-05 00:00:00,,138,,admin,,,
1343160,架豆,1186,蔬菜,,,2.0,4.0,3.0,冀云,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343159,豆王,1186,蔬菜,,,2.5,5.0,3.75,辽晋,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343158,扁豆,1186,蔬菜,,,1.5,3.0,2.25,冀,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343157,豇豆,1186,蔬菜,,,3.0,4.0,3.5,鲁冀,湿\干,斤,2022-10-05 00:00:00,,138,,admin,,,
1343156,白不老,1186,蔬菜,,,2.0,4.0,3.0,辽鲁,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343155,油豆,1186,蔬菜,,,3.0,5.0,4.0,辽冀,,斤,2022-10-05 00:00:00,,138,,admin,,,
1343154,毛豆,1186,蔬菜,,,5.5,5.7,5.6,川云,,斤,2022-10-05 00:00:00,,138,,admin,,,
